Cliente; Probabilidad ;Target_modelo_bueno;Target_modelo_excelente;Target_modelo_aleatorio;target_modelo_malo
941; 0.72639719 ;1;1;0;0
142; 0.72778518 ;1;1;1;0
114; 0.72790427 ;1;1;0;0
37; 0.72912248 ;1;1;0;0
5; 0.72943970 ;1;1;1;0
447; 0.72945669 ;1;1;0;0
173; 0.72971978 ;1;1;0;0
57; 0.73159931 ;1;1;0;0
867; 0.73215508 ;1;1;1;0
365; 0.73339418 ;1;1;0;0
117; 0.73421210 ;1;1;1;0
163; 0.73563612 ;1;1;1;0
482; 0.73650156 ;1;1;1;0
619; 0.73670602 ;1;1;1;0
894; 0.73863109 ;1;1;1;0
380; 0.73893186 ;1;1;1;0
659; 0.73942623 ;1;1;0;0
73; 0.74016690 ;1;1;0;0
807; 0.74099657 ;1;1;1;0
21; 0.74159642 ;1;1;0;0
88; 0.74176023 ;1;1;0;0
405; 0.74409193 ;1;1;1;0
283; 0.74412081 ;1;1;1;0
160; 0.74463009 ;1;1;1;0
859; 0.74523770 ;1;1;1;0
806; 0.74731756 ;1;1;0;0
561; 0.74829926 ;1;1;0;0
200; 0.74950082 ;1;1;1;0
338; 0.74955749 ;1;1;1;0
258; 0.75078935 ;1;1;0;0
717; 0.75142961 ;1;1;1;0
451; 0.75160672 ;1;1;0;0
844; 0.75179926 ;1;1;1;0
920; 0.75201554 ;1;1;1;0
799; 0.75279540 ;1;1;1;0
624; 0.75306863 ;1;1;0;0
34; 0.75658751 ;1;1;1;0
375; 0.75700325 ;1;1;0;0
986; 0.75744250 ;1;1;1;0
64; 0.75747986 ;1;1;1;0
184; 0.75801646 ;1;1;0;0
577; 0.75839717 ;1;1;0;0
595; 0.75840977 ;1;1;0;0
327; 0.76105220 ;1;1;0;0
519; 0.76262422 ;1;1;0;0
432; 0.76274353 ;1;1;0;0
334; 0.76540187 ;1;1;0;0
50; 0.76634890 ;1;1;0;0
80; 0.76778692 ;1;1;1;0
212; 0.77012502 ;1;1;1;0
507; 0.77083175 ;1;1;0;0
206; 0.77101679 ;1;1;1;0
693; 0.77150152 ;1;1;1;0
230; 0.77171429 ;1;1;0;0
245; 0.77222272 ;1;1;0;0
502; 0.77323364 ;1;1;1;0
290; 0.77390088 ;1;1;1;0
413; 0.77394514 ;1;1;1;0
772; 0.77397509 ;1;1;0;0
704; 0.77479626 ;1;1;0;0
527; 0.77522720 ;1;1;1;0
496; 0.77686726 ;1;1;1;0
379; 0.77687713 ;1;1;0;0
615; 0.77785324 ;1;1;0;0
123; 0.77835086 ;1;1;0;0
994; 0.77838633 ;1;1;0;0
948; 0.77923868 ;1;1;0;0
362; 0.77993511 ;1;1;1;0
690; 0.78019783 ;1;1;0;0
108; 0.78067302 ;1;1;1;0
351; 0.78073391 ;1;1;1;0
816; 0.78280925 ;1;1;0;0
472; 0.78335196 ;1;1;1;0
777; 0.78428083 ;1;1;0;0
306; 0.78561368 ;1;1;0;0
220; 0.78611383 ;1;1;0;0
760; 0.78712285 ;1;1;0;0
700; 0.78722210 ;1;1;0;0
438; 0.78723830 ;1;1;0;0
100; 0.78885224 ;1;1;1;0
775; 0.78939728 ;1;1;0;0
592; 0.79113311 ;1;1;1;0
697; 0.79133194 ;1;1;0;0
181; 0.79199848 ;1;1;1;0
672; 0.79242546 ;1;1;1;0
342; 0.79282471 ;1;1;1;0
796; 0.79430634 ;1;1;0;0
110; 0.79514328 ;1;1;1;0
499; 0.79529958 ;1;1;0;0
651; 0.79597545 ;1;1;1;0
60; 0.79687066 ;1;1;0;0
572; 0.79702247 ;1;1;0;0
243; 0.79893224 ;1;1;1;0
853; 0.79907988 ;1;1;0;0
124; 0.79945513 ;1;1;1;0
96; 0.80131241 ;1;1;0;0
227; 0.80198145 ;1;1;0;0
279; 0.80272418 ;1;1;1;0
763; 0.80377084 ;1;1;0;0
633; 0.80462820 ;1;1;1;0
737; 0.80510516 ;1;1;1;0
111; 0.80564648 ;1;1;0;0
696; 0.80591775 ;1;1;0;0
216; 0.80693912 ;1;1;0;0
847; 0.80723519 ;1;1;0;0
137; 0.80744467 ;1;1;0;0
872; 0.80797551 ;1;1;1;0
449; 0.81238969 ;1;1;1;0
251; 0.81339887 ;1;1;1;0
459; 0.81359179 ;1;1;1;0
529; 0.81396664 ;1;1;1;0
465; 0.81505154 ;1;1;1;0
990; 0.82042194 ;1;1;1;0
265; 0.82046986 ;1;1;1;0
63; 0.82049691 ;1;1;1;0
267; 0.82305373 ;1;1;1;0
597; 0.82360623 ;1;1;0;0
273; 0.82422899 ;1;1;0;0
933; 0.82532702 ;1;1;0;0
638; 0.82545416 ;1;1;0;0
298; 0.82685495 ;1;1;1;0
926; 0.82749140 ;1;1;1;0
477; 0.82824697 ;1;1;0;0
428; 0.82891311 ;1;1;0;0
9; 0.82917289 ;1;1;1;0
536; 0.82925691 ;1;1;0;0
833; 0.82948125 ;1;1;0;0
270; 0.83010594 ;1;1;0;0
464; 0.83045052 ;1;1;0;0
613; 0.83083188 ;1;1;1;0
800; 0.83132511 ;1;1;1;0
333; 0.83212296 ;1;1;1;0
323; 0.83327282 ;1;1;1;0
407; 0.83601595 ;1;1;1;0
255; 0.83636979 ;1;1;0;0
967; 0.83711203 ;1;1;1;0
749; 0.83846044 ;1;1;1;0
982; 0.84009530 ;1;1;1;0
938; 0.84013170 ;1;1;0;0
402; 0.84054529 ;1;1;1;0
118; 0.84238118 ;1;1;1;0
951; 0.84527523 ;1;1;1;0
68; 0.84647232 ;1;1;0;0
973; 0.84728562 ;1;1;1;0
568; 0.84886492 ;1;1;1;0
353; 0.85048620 ;1;1;0;0
319; 0.85324866 ;1;1;1;0
709; 0.85398750 ;1;1;1;0
213; 0.85566662 ;1;1;0;0
315; 0.85745657 ;1;1;1;0
765; 0.86126517 ;1;1;1;0
421; 0.86141073 ;1;1;1;0
154; 0.86357089 ;1;1;0;0
347; 0.86386653 ;1;1;1;0
190; 0.86682069 ;1;1;0;0
991; 0.86768971 ;1;1;0;0
635; 0.86901403 ;1;1;1;0
473; 0.86952007 ;1;1;0;0
196; 0.87119731 ;1;1;0;0
478; 0.87124136 ;1;1;0;0
317; 0.87216446 ;1;1;1;0
698; 0.87263631 ;1;1;0;0
574; 0.87399675 ;1;1;1;0
383; 0.87464680 ;1;1;0;0
927; 0.87715043 ;1;1;1;0
378; 0.87779691 ;1;1;1;0
300; 0.87827750 ;1;1;0;0
67; 0.88126628 ;1;1;0;0
914; 0.88286775 ;1;1;1;0
209; 0.88342734 ;1;1;0;0
989; 0.88389651 ;1;1;1;0
898; 0.88483925 ;1;1;1;0
983; 0.88539330 ;1;1;0;0
66; 0.88604156 ;1;1;1;0
287; 0.88702011 ;1;1;1;0
590; 0.88938314 ;1;1;1;0
16; 0.88971791 ;1;1;0;0
381; 0.89155418 ;1;1;1;0
145; 0.89157605 ;1;1;1;0
189; 0.89231557 ;1;1;1;0
480; 0.89290881 ;1;1;1;0
448; 0.89309961 ;1;1;1;0
247; 0.89353672 ;1;1;1;0
774; 0.89880247 ;1;1;1;0
138; 0.89898891 ;1;1;1;0
822; 0.90016267 ;1;1;1;0
87; 0.90527764 ;1;1;0;0
493; 0.90539583 ;1;1;0;0
868; 0.90639115 ;1;1;0;0
439; 0.90715473 ;1;1;0;0
272; 0.90790988 ;1;1;1;0
569; 0.90822081 ;1;1;0;0
721; 0.90888537 ;1;1;1;0
497; 0.90905856 ;1;1;0;0
284; 0.91156555 ;1;1;0;0
149; 0.91199331 ;1;1;0;0
105; 0.91464445 ;1;1;1;0
253; 0.91612029 ;1;1;1;0
18; 0.91783013 ;1;1;1;0
350; 0.91783407 ;1;1;1;0
153; 0.91972539 ;1;1;1;0
376; 0.92358825 ;1;1;1;0
434; 0.92407838 ;1;1;1;0
304; 0.92464853 ;1;1;0;0
456; 0.92569034 ;1;1;1;0
712; 0.92639364 ;1;1;0;0
979; 0.92688504 ;1;1;0;0
591; 0.92690896 ;1;1;0;0
708; 0.92880516 ;1;1;0;0
525; 0.93097814 ;1;1;0;0
795; 0.93515413 ;1;1;1;0
632; 0.93515820 ;1;1;1;0
143; 0.93517514 ;1;1;0;0
860; 0.93904913 ;1;1;1;0
540; 0.94012684 ;1;1;1;0
183; 0.94173511 ;1;1;0;0
462; 0.94376895 ;1;1;0;0
885; 0.94464991 ;1;1;1;0
762; 0.94509769 ;1;1;0;0
545; 0.94847429 ;1;1;1;0
366; 0.94854003 ;1;1;1;0
8; 0.95251885 ;1;1;0;0
254; 0.95402565 ;1;1;0;0
398; 0.95410372 ;1;1;1;0
371; 0.95509505 ;1;1;1;0
344; 0.95553383 ;1;1;0;0
735; 0.95595932 ;1;1;1;0
248; 0.95810412 ;1;1;0;0
974; 0.95847351 ;1;1;0;0
588; 0.95934904 ;1;1;1;0
276; 0.95954781 ;1;1;0;0
369; 0.95984369 ;1;1;0;0
65; 0.96008232 ;1;1;1;0
237; 0.96101548 ;1;1;1;0
391; 0.96167446 ;1;1;1;0
652; 0.96277135 ;1;1;0;0
410; 0.96481556 ;1;1;0;0
141; 0.96711119 ;1;1;0;0
981; 0.96810574 ;1;1;0;0
995; 0.97051923 ;1;1;1;0
30; 0.97140200 ;1;1;0;0
12; 0.97202270 ;1;1;0;0
573; 0.97417846 ;1;1;1;0
987; 0.97503226 ;1;1;1;0
310; 0.97952569 ;1;1;0;0
174; 0.98016720 ;1;1;1;0
596; 0.98149702 ;1;1;0;0
896; 0.98282066 ;1;1;1;0
586; 0.98348070 ;1;1;1;0
935; 0.98355607 ;1;1;1;0
566; 0.98452558 ;1;1;1;0
515; 0.98633636 ;1;1;1;0
75; 0.98639759 ;1;1;0;0
692; 0.98728529 ;1;1;1;0
827; 0.98905226 ;1;1;1;0
504; 0.99013619 ;1;1;1;0
699; 0.99020121 ;1;1;0;0
13; 0.99100229 ;1;1;1;0
865; 0.99132371 ;1;1;1;0
548; 0.99135700 ;1;1;0;0
492; 0.99207251 ;1;1;1;0
433; 0.99313518 ;1;1;0;0
744; 0.99350035 ;1;1;0;0
722; 0.99409564 ;1;1;1;0
846; 0.99412645 ;1;1;1;0
819; 0.99444384 ;1;1;0;0
215; 0.99522638 ;1;1;0;0
98; 0.99637968 ;1;1;1;0
400; 0.99655066 ;1;1;1;0
724; 0.99734332 ;1;1;0;0
